                                  PHARMACEUTICAL INSPECTION CONVENTION
                           PHARMACEUTICAL INSPECTION CO-OPERATION SCHEME




                                                                  PE 009-17 (Annexes)
                                                                  25 August 2023




          GUIDE TO GOOD MANUFACTURING
   PRACTICE FOR MEDICINAL PRODUCTS
                                   ANNEXES




                                        © PIC/S 2023
                      Reproduction prohibited for commercial purposes.
                        Reproduction for internal use is authorised,
                         provided that the source is acknowledged.




Editor:     PIC/S Secretariat
            14 rue du Roveray
            CH-1207 Geneva

e-mail:     info@picscheme.org
web site:   https://www.picscheme.org




PE 009-17 (Annexes)                                                      25 August 2023
                                                                            Table of contents



ANNEXES

Annex 1 (Manufacture of sterile medicinal products)                                    1
Document map                                                                           1
Scope                                                                                  2
Principle                                                                              2
Pharmaceutical Quality System (PQS)                                                    5
Premises                                                                               6
Barrier technologies                                                                   9
Cleanroom and clean air equipment qualification                                        12
Disinfection                                                                           15
Equipment                                                                              16
Utilities                                                                              17
Water systems                                                                          18
Steam used as a direct sterilising agent                                               19
Gases and vacuum systems                                                               20
Heating and cooling and hydraulic systems                                              20
Personnel                                                                              20
Production and specific technologies                                                   24
Terminally sterilised products                                                         24
Aseptic preparation and processing                                                     24
Finishing of sterile products                                                          27
Sterilisation                                                                          29
Sterilisation by heat                                                                  32
Moist heat sterilisation                                                               32
Dry heat sterilisation                                                                 34
Sterilisation by radiation                                                             35
Sterilisation with ethylene oxide                                                      35
Filter sterilisation of products which cannot be sterilised in their final container   36
Form-Fill-Seal (FFS)                                                                   40
Blow-Fill-Seal                                                                         42
Lyophilization                                                                         45
Closed systems                                                                         46
Single Use Systems (SUS)                                                               47
Environmental and process monitoring                                                   48
General                                                                                48
Environmental and process monitoring                                                   49
Environmental monitoring – total particle                                              50
Environmental and personnel monitoring – viable particle                               52
Aseptic process simulation (APS) (also known as media fill)                            54
Quality control (QC)                                                                   59
Glossary                                                                               61

Annex 2A
(Manufacture of advanced therapy medicinal products for human use)                     68
Scope                                                                                  68
Principle                                                                              72
